-- Merging decision tree log ---
manifest
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /home/romankozak/.gradle/caches/8.13/transforms/a62de19c16d9755232b1a66d975e6cc9/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /home/romankozak/.gradle/caches/8.13/transforms/a62de19c16d9755232b1a66d975e6cc9/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/romankozak/.gradle/caches/8.13/transforms/e52edc70eec45a55b3f278161990a831/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/romankozak/.gradle/caches/8.13/transforms/e52edc70eec45a55b3f278161990a831/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/romankozak/.gradle/caches/8.13/transforms/e52edc70eec45a55b3f278161990a831/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/romankozak/.gradle/caches/8.13/transforms/e52edc70eec45a55b3f278161990a831/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/35557bcb39c45f49fde4f2a686b4b65b/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/35557bcb39c45f49fde4f2a686b4b65b/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/35557bcb39c45f49fde4f2a686b4b65b/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/romankozak/.gradle/caches/8.13/transforms/70498f45325dac81b1c5307024b28ac7/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/romankozak/.gradle/caches/8.13/transforms/70498f45325dac81b1c5307024b28ac7/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/romankozak/.gradle/caches/8.13/transforms/70498f45325dac81b1c5307024b28ac7/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.ktx.FirebaseInstallationsLegacyRegistrar
ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ab58fc44921b3864e49d87bc21f9a284/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ab58fc44921b3864e49d87bc21f9a284/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ab58fc44921b3864e49d87bc21f9a284/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:12:17-137
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/16e46e4bd6cd433c820b8805aa43e321/transformed/firebase-analytics-ktx-22.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/16e46e4bd6cd433c820b8805aa43e321/transformed/firebase-analytics-ktx-22.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/16e46e4bd6cd433c820b8805aa43e321/transformed/firebase-analytics-ktx-22.1.0/AndroidManifest.xml:12:17-129
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/62e20f899e74c99d05f7c57c61c093ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/62e20f899e74c99d05f7c57c61c093ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe98f2c8e9e7d7bb59b7448abda55583/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe98f2c8e9e7d7bb59b7448abda55583/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe98f2c8e9e7d7bb59b7448abda55583/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:40:13-87
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/09de7cc9fe807eb32844709ce84dedd5/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/09de7cc9fe807eb32844709ce84dedd5/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/09de7cc9fe807eb32844709ce84dedd5/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/09de7cc9fe807eb32844709ce84dedd5/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/09de7cc9fe807eb32844709ce84dedd5/transformed/room-runtime/AndroidManifest.xml:25:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1eb1efa2c127ba27dba9afead2b576b1/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1eb1efa2c127ba27dba9afead2b576b1/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1eb1efa2c127ba27dba9afead2b576b1/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1eb1efa2c127ba27dba9afead2b576b1/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1eb1efa2c127ba27dba9afead2b576b1/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1eb1efa2c127ba27dba9afead2b576b1/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/d49e6ae16b32702616aa0ee79dd8f910/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/d49e6ae16b32702616aa0ee79dd8f910/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
